#x,y,z
6371029.5,111206.7,3.9e-10
4224364.97413258511738119592,-777601.98415016457041343331,-1563367.10966027767446971000
4316781.62200247321883342073,-794613.62239453483010307307,-1597568.97160865390887071000
4409198.26987236132028564554,-811625.26063890508979271283,-1631770.83355703014327171000
4501614.91774224942173787034,-828636.89888327534948235259,-1665972.69550540637767271000
4594031.56561213752319009515,-845648.53712764560917199234,-1700174.55745378261207371000
4686448.21348202562464231996,-862660.17537201586886163210,-1734376.41940215884647471000
4778864.86135191372609454476,-879671.81361638612855127186,-1768578.28135053508087571000
4871281.50922180182754676957,-896683.45186075638824091162,-1802780.14329891131527671000
4963698.15709168992899899438,-913695.09010512664793055138,-1836982.00524728754967771000
5056114.80496157803045121919,-930706.72834949690762019113,-1871183.86719566378407871000
5148531.45283146613190344399,-947718.36659386716730983089,-1905385.72914404001847971000
5240948.10070135423335566880,-964730.00483823742699947065,-1939587.59109241625288071000
5333364.74857124233480789361,-981741.64308260768668911041,-1973789.45304079248728171000
5425781.39644113043626011841,-998753.28132697794637875016,-2007991.31498916872168271000
5518198.04431101853771234322,-1015764.91957134820606838992,-2042193.17693754495608371000
5610614.69218090663916456803,-1032776.55781571846575802968,-2076395.03888592119048471000
5703031.34005079474061679283,-1049788.19606008872544766944,-2110596.90083429742488571000
5795447.98792068284206901764,-1066799.83430445898513730919,-2144798.76278267365928671000
5887864.63579057094352124245,-1083811.47254882924482694895,-2179000.62473104989368771000
4282408.59403523895999721600,-711251.45000213372213771989,-1431481.40351280504754013000
4376095.06513642554848982628,-726811.53422882664977144817,-1462797.99514511318684313000
4469781.53623761213698243656,-742371.61845551957740517646,-1494114.58677742132614613000
4563468.00733879872547504684,-757931.70268221250503890474,-1525431.17840972946544913000
4657154.47843998531396765713,-773491.78690890543267263303,-1556747.77004203760475213000
4750840.94954117190246026741,-789051.87113559836030636131,-1588064.36167434574405513000
4844527.42064235849095287769,-804611.95536229128794008960,-1619380.95330665388335813000
4938213.89174354507944548797,-820172.03958898421557381788,-1650697.54493896202266113000
5031900.36284473166793809825,-835732.12381567714320754616,-1682014.13657127016196413000
5125586.83394591825643070854,-851292.20804237007084127445,-1713330.72820357830126713000
5219273.30504710484492331882,-866852.29226906299847500273,-1744647.31983588644057013000
5312959.77614829143341592910,-882412.37649575592610873102,-1775963.91146819457987313000
5406646.24724947802190853938,-897972.46072244885374245930,-1807280.50310050271917613000
5500332.71835066461040114967,-913532.54494914178137618759,-1838597.09473281085847913000
5594019.18945185119889375995,-929092.62917583470900991587,-1869913.68636511899778213000
5687705.66055303778738637023,-944652.71340252763664364416,-1901230.27799742713708513000
5781392.13165422437587898051,-960212.79762922056427737244,-1932546.86962973527638813000
5875078.60275541096437159079,-975772.88185591349191110073,-1963863.46126204341569113000
5968765.07385659755286420108,-991332.96608260641954482901,-1995180.05289435155499413000
4335404.62849202230386941938,-642515.99735018001999997012,-1298260.72127252372256266000
4430250.49654041482856575321,-656572.35257551758333403204,-1326662.83724873294860866000
4525096.36458880735326208704,-670628.70780085514666809395,-1355064.95322494217465466000
4619942.23263719987795842087,-684685.06302619271000215587,-1383467.06920115140070066000
4714788.10068559240265475470,-698741.41825153027333621778,-1411869.18517736062674666000
4809633.96873398492735108853,-712797.77347686783667027970,-1440271.30115356985279266000
4904479.83678237745204742236,-726854.12870220540000434161,-1468673.41712977907883866000
4999325.70483076997674375619,-740910.48392754296333840353,-1497075.53310598830488466000
5094171.57287916250144009002,-754966.83915288052667246544,-1525477.64908219753093066000
5189017.44092755502613642385,-769023.19437821809000652735,-1553879.76505840675697666000
5283863.30897594755083275768,-783079.54960355565334058927,-1582281.88103461598302266000
5378709.17702434007552909151,-797135.90482889321667465118,-1610683.99701082520906866000
5473555.04507273260022542534,-811192.26005423078000871310,-1639086.11298703443511466000
5568400.91312112512492175917,-825248.61527956834334277501,-1667488.22896324366116066000
5663246.78116951764961809300,-839304.97050490590667683693,-1695890.34493945288720666000
5758092.64921791017431442683,-853361.32573024347001089884,-1724292.46091566211325266000
5852938.51726630269901076066,-867417.68095558103334496076,-1752694.57689187133929866000
5947784.38531469522370709450,-881474.03618091859667902267,-1781096.69286808056534466000
6042630.25336308774840342833,-895530.39140625616001308459,-1809498.80884428979139066000
4383240.39819600854315190995,-571616.97541396325040370714,-1163829.30236400604178724000
4479132.77181657315796599681,-584122.26912242886515767142,-1189290.45533630982743124000
4575025.14543713777278008366,-596627.56283089447991163569,-1214751.60830861361307524000
4670917.51905770238759417051,-609132.85653936009466559997,-1240212.76128091739871924000
4766809.89267826700240825736,-621638.15024782570941956425,-1265673.91425322118436324000
4862702.26629883161722234421,-634143.44395629132417352853,-1291135.06722552497000724000
4958594.63991939623203643106,-646648.73766475693892749281,-1316596.22019782875565124000
5054487.01353996084685051791,-659154.03137322255368145708,-1342057.37317013254129524000
5150379.38716052546166460476,-671659.32508168816843542136,-1367518.52614243632693924000
5246271.76078109007647869161,-684164.61879015378318938564,-1392979.67911474011258324000
5342164.13440165469129277846,-696669.91249861939794334992,-1418440.83208704389822724000
5438056.50802221930610686532,-709175.20620708501269731419,-1443901.98505934768387124000
5533948.88164278392092095217,-721680.49991555062745127847,-1469363.13803165146951524000
5629841.25526334853573503902,-734185.79362401624220524275,-1494824.29100395525515924000
5725733.62888391315054912587,-746691.08733248185695920703,-1520285.44397625904080324000
5821626.00250447776536321272,-759196.38104094747171317131,-1545746.59694856282644724000
5917518.37612504238017729957,-771701.67474941308646713558,-1571207.74992086661209124000
6013410.74974560699499138642,-784206.96845787870122109986,-1596668.90289317039773524000
6109303.12336617160980547327,-796712.26216634431597506414,-1622130.05586547418337924000
4425814.28118396026869013692,-498780.83292573124794840716,-1028312.51532499537170361000
4522638.04581279335266935672,-509692.68663226660668716033,-1050808.96063947787819461000
4619461.81044162643664857652,-520604.54033880196542591349,-1073305.40595396038468561000
4716285.57507045952062779631,-531516.39404533732416466666,-1095801.85126844289117661000
4813109.33969929260460701611,-542428.24775187268290341982,-1118298.29658292539766761000
4909933.10432812568858623591,-553340.10145840804164217299,-1140794.74189740790415861000
5006756.86895695877256545571,-564251.95516494340038092615,-1163291.18721189041064961000
5103580.63358579185654467550,-575163.80887147875911967932,-1185787.63252637291714061000
5200404.39821462494052389530,-586075.66257801411785843248,-1208284.07784085542363161000
5297228.16284345802450311510,-596987.51628454947659718565,-1230780.52315533793012261000
5394051.92747229110848233489,-607899.36999108483533593881,-1253276.96846982043661361000
5490875.69210112419246155469,-618811.22369762019407469198,-1275773.41378430294310461000
5587699.45672995727644077449,-629723.07740415555281344514,-1298269.85909878544959561000
5684523.22135879036041999429,-640634.93111069091155219831,-1320766.30441326795608661000
5781346.98598762344439921408,-651546.78481722627029095147,-1343262.74972775046257761000
5878170.75061645652837843388,-662458.63852376162902970464,-1365759.19504223296906861000
5974994.51524528961235765368,-673370.49223029698776845780,-1388255.64035671547555961000
6071818.27987412269633687348,-684282.34593683234650721097,-1410752.08567119798205061000
6168642.04450295578031609327,-695194.19964336770524596413,-1433248.53098568048854161000
4463035.94539525351522213042,-424238.58583233775383637217,-891836.74088976278000259000
4560674.01026935663303490947,-433519.67499952956643397384,-911347.49873027388873159000
4658312.07514345975084768852,-442800.76416672137903157551,-930858.25657078499746059000
4755950.14001756286866046757,-452081.85333391319162917717,-950369.01441129610618959000
4853588.20489166598647324662,-461362.94250110500422677884,-969879.77225180721491859000
4951226.26976576910428602567,-470644.03166829681682438051,-989390.53009231832364759000
5048864.33463987222209880472,-479925.12083548862942198217,-1008901.28793282943237659000
5146502.39951397533991158377,-489206.21000268044201958384,-1028412.04577334054110559000
5244140.46438807845772436283,-498487.29916987225461718551,-1047922.80361385164983459000
5341778.52926218157553714188,-507768.38833706406721478717,-1067433.56145436275856359000
5439416.59413628469334992093,-517049.47750425587981238884,-1086944.31929487386729259000
5537054.65901038781116269998,-526330.56667144769240999051,-1106455.07713538497602159000
5634692.72388449092897547903,-535611.65583863950500759217,-1125965.83497589608475059000
5732330.78875859404678825808,-544892.74500583131760519384,-1145476.59281640719347959000
5829968.85363269716460103713,-554173.83417302313020279550,-1164987.35065691830220859000
5927606.91850680028241381618,-563454.92334021494280039717,-1184498.10849742941093759000
6025244.98338090340022659523,-572736.01250740675539799884,-1204008.86633794051966659000
6122883.04825500651803937429,-582017.10167459856799560050,-1223519.62417845162839559000
6220521.11312910963585215334,-591298.19084179038059320217,-1243030.38201896273712459000
4494826.55537347212685412218,-348225.27446141497293212813,-754529.25412850582250969000
4593160.10504254830552080610,-355843.41654107839391073518,-771036.12908209378624869000
4691493.65471162448418749003,-363461.55862074181488934223,-787543.00403568174998769000
4789827.20438070066285417395,-371079.70070040523586794928,-804049.87898926971372669000
4888160.75404977684152085788,-378697.84278006865684655632,-820556.75394285767746569000
4986494.30371885302018754180,-386315.98485973207782516337,-837063.62889644564120469000
5084827.85338792919885422573,-393934.12693939549880377042,-853570.50385003360494369000
5183161.40305700537752090965,-401552.26901905891978237747,-870077.37880362156868269000
5281494.95272608155618759358,-409170.41109872234076098451,-886584.25375720953242169000
5379828.50239515773485427750,-416788.55317838576173959156,-903091.12871079749616069000
5478162.05206423391352096142,-424406.69525804918271819861,-919598.00366438545989969000
5576495.60173331009218764535,-432024.83733771260369680566,-936104.87861797342363869000
5674829.15140238627085432927,-439642.97941737602467541270,-952611.75357156138737769000
5773162.70107146244952101320,-447261.12149703944565401975,-969118.62852514935111669000
5871496.25074053862818769712,-454879.26357670286663262680,-985625.50347873731485569000
5969829.80040961480685438105,-462497.40565636628761123385,-1002132.37843232527859469000
6068163.35007869098552106497,-470115.54773602970858984089,-1018639.25338591324233369000
6166496.89974776716418774890,-477733.68981569312956844794,-1035146.12833950120607269000
6264830.44941684334285443282,-485351.83189535655054705499,-1051653.00329308916981169000
4521118.95263489413678417679,-270979.41140362523482770157,-616518.10575270430452637000
4620027.70241907471295534670,-276907.64179967916689568891,-630005.70377835961637337000
4718936.45220325528912651662,-282835.87219573309896367626,-643493.30180401492822037000
4817845.20198743586529768653,-288764.10259178703103166361,-656980.89982967024006737000
4916753.95177161644146885645,-294692.33298784096309965095,-670468.49785532555191437000
5015662.70155579701764002636,-300620.56338389489516763830,-683956.09588098086376137000
5114571.45133997759381119627,-306548.79377994882723562564,-697443.69390663617560837000
5213480.20112415816998236619,-312477.02417600275930361299,-710931.29193229148745537000
5312388.95090833874615353610,-318405.25457205669137160033,-724418.88995794679930237000
5411297.70069251932232470602,-324333.48496811062343958768,-737906.48798360211114937000
5510206.45047669989849587593,-330261.71536416455550757503,-751394.08600925742299637000
5609115.20026088047466704585,-336189.94576021848757556237,-764881.68403491273484337000
5708023.95004506105083821576,-342118.17615627241964354972,-778369.28206056804669037000
5806932.69982924162700938568,-348046.40655232635171153706,-791856.88008622335853737000
5905841.44961342220318055559,-353974.63694838028377952441,-805344.47811187867038437000
6004750.19939760277935172551,-359902.86734443421584751175,-818832.07613753398223137000
6103658.94918178335552289542,-365831.09774048814791549910,-832319.67416318929407837000
6202567.69896596393169406533,-371759.32813654207998348645,-845807.27218884460592537000
6301476.44875014450786523525,-377687.55853259601205147379,-859294.87021449991777237000
4541857.80928870913362124596,-192742.42138429850326678341,-477932.00269712569595014000
4641220.26409703792674356593,-196959.05716168416293133785,-488387.74548201140358414000
4740582.71890536671986588591,-201175.69293906982259589229,-498843.48826689711121814000
4839945.17371369551298820588,-205392.32871645548226044673,-509299.23105178281885214000
4939307.62852202430611052585,-209608.96449384114192500117,-519754.97383666852648614000
5038670.08333035309923284583,-213825.60027122680158955561,-530210.71662155423412014000
5138032.53813868189235516580,-218042.23604861246125411005,-540666.45940643994175414000
5237394.99294701068547748577,-222258.87182599812091866449,-551122.20219132564938814000
5336757.44775533947859980574,-226475.50760338378058321893,-561577.94497621135702214000
5436119.90256366827172212572,-230692.14338076944024777337,-572033.68776109706465614000
5535482.35737199706484444569,-234908.77915815509991232781,-582489.43054598277229014000
5634844.81218032585796676566,-239125.41493554075957688225,-592945.17333086847992414000
5734207.26698865465108908564,-243342.05071292641924143669,-603400.91611575418755814000
5833569.72179698344421140561,-247558.68649031207890599113,-613856.65890063989519214000
5932932.17660531223733372558,-251775.32226769773857054556,-624312.40168552560282614000
6032294.63141364103045604556,-255991.95804508339823510000,-634768.14447041131046014000
6131657.08622196982357836553,-260208.59382246905789965444,-645223.88725529701809414000
6231019.54103029861670068550,-264425.22959985471756420888,-655679.63004018272572814000
6330381.99583862740982300547,-268641.86537724037722876332,-666135.37282506843336214000
4556999.75455537867899885810,-113758.07441621225916756571,-338900.18808984746543919000
4656693.47047214478442434176,-116246.76560886621364508848,-346314.32477962754562819000
4756387.18638891088984982542,-118735.45680152016812261124,-353728.46146940762581719000
4856080.90230567699527530908,-121224.14799417412260013401,-361142.59815918770600619000
4955774.61822244310070079274,-123712.83918682807707765678,-368556.73484896778619519000
5055468.33413920920612627640,-126201.53037948203155517955,-375970.87153874786638419000
5155162.05005597531155176006,-128690.22157213598603270231,-383385.00822852794657319000
5254855.76597274141697724372,-131178.91276478994051022508,-390799.14491830802676219000
5354549.48188950752240272738,-133667.60395744389498774785,-398213.28160808810695119000
5454243.19780627362782821104,-136156.29515009784946527062,-405627.41829786818714019000
5553936.91372303973325369470,-138644.98634275180394279339,-413041.55498764826732919000
5653630.62963980583867917836,-141133.67753540575842031615,-420455.69167742834751819000
5753324.34555657194410466202,-143622.36872805971289783892,-427869.82836720842770719000
5853018.06147333804953014568,-146111.05992071366737536169,-435283.96505698850789619000
5952711.77739010415495562934,-148599.75111336762185288446,-442698.10174676858808519000
6052405.49330687026038111300,-151088.44230602157633040722,-450112.23843654866827419000
6152099.20922363636580659666,-153577.13349867553080792999,-457526.37512632874846319000
6251792.92514040247123208032,-156065.82469132948528545276,-464940.51181610882865219000
6351486.64105716857665756398,-158554.51588398343976297553,-472354.64850588890884119000
4566513.47389193917273139759,-34271.91354074501044707532,-199552.32072223432192551000
4666415.32193157905837417592,-35021.68194023625985523711,-203917.93701456060330651000
4766317.16997121894401695425,-35771.45033972750926339889,-208283.55330688688468751000
4866219.01801085882965973258,-36521.21873921875867156068,-212649.16959921316606851000
4966120.86605049871530251092,-37270.98713871000807972247,-217014.78589153944744951000
5066022.71409013860094528925,-38020.75553820125748788426,-221380.40218386572883051000
5165924.56212977848658806758,-38770.52393769250689604604,-225746.01847619201021151000
5265826.41016941837223084592,-39520.29233718375630420783,-230111.63476851829159251000
5365728.25820905825787362425,-40270.06073667500571236962,-234477.25106084457297351000
5465630.10624869814351640258,-41019.82913616625512053141,-238842.86735317085435451000
5565531.95428833802915918091,-41769.59753565750452869320,-243208.48364549713573551000
5665433.80232797791480195925,-42519.36593514875393685498,-247574.09993782341711651000
5765335.65036761780044473758,-43269.13433464000334501677,-251939.71623014969849751000
5865237.49840725768608751591,-44018.90273413125275317856,-256305.33252247597987851000
5965139.34644689757173029424,-44768.67113362250216134035,-260670.94881480226125951000
6065041.19448653745737307258,-45518.43953311375156950214,-265036.56510712854264051000
6164943.04252617734301585091,-46268.20793260500097766392,-269402.18139945482402151000
6264844.89056581722865862924,-47017.97633209625038582571,-273767.79769178110540251000
6364746.73860545711430140758,-47767.74473158749979398750,-278133.41398410738678351000
4570379.78049610445383445443,45469.32152290127263354997,-60018.35413127468835445000
4670366.21192240295424649675,46464.05618758955249864622,-61331.37872395188564945000
4770352.64334870145465853907,47458.79085227783236374248,-62644.40331662908294445000
4870339.07477499995507058139,48453.52551696611222883874,-63957.42790930628023945000
4970325.50620129845548262371,49448.26018165439209393500,-65270.45250198347753445000
5070311.93762759695589466603,50442.99484634267195903126,-66583.47709466067482945000
5170298.36905389545630670835,51437.72951103095182412752,-67896.50168733787212445000
5270284.80048019395671875067,52432.46417571923168922378,-69209.52628001506941945000
5370271.23190649245713079299,53427.19884040751155432003,-70522.55087269226671445000
5470257.66333279095754283531,54421.93350509579141941629,-71835.57546536946400945000
5570244.09475908945795487763,55416.66816978407128451255,-73148.60005804666130445000
5670230.52618538795836691995,56411.40283447235114960881,-74461.62465072385859945000
5770216.95761168645877896227,57406.13749916063101470507,-75774.64924340105589445000
5870203.38903798495919100459,58400.87216384891087980133,-77087.67383607825318945000
5970189.82046428345960304691,59395.60682853719074489758,-78400.69842875545048445000
6070176.25189058196001508923,60390.34149322547060999384,-79713.72302143264777945000
6170162.68331688046042713155,61385.07615791375047509010,-81026.74761410984507445000
6270149.11474317896083917387,62379.81082260203034018636,-82339.77220678704236945000
6370135.54616947746125121619,63374.54548729031020528262,-83652.79679946423966445000
4568591.65902460868050117509,125218.27349128984362240016,79571.58459295776216563000
4668538.97162632840661146114,127957.68004327605765920611,81312.37620514235551863000
4768486.28422804813272174718,130697.08659526227169601207,83053.16781732694887163000
4868433.59682976785883203323,133436.49314724848573281802,84793.95942951154222463000
4968380.90943148758494231927,136175.89969923469976962398,86534.75104169613557763000
5068328.22203320731105260532,138915.30625122091380642993,88275.54265388072893063000
5168275.53463492703716289136,141654.71280320712784323588,90016.33426606532228363000
5268222.84723664676327317741,144394.11935519334188004184,91757.12587824991563663000
5368170.15983836648938346345,147133.52590717955591684779,93497.91749043450898963000
5468117.47244008621549374949,149872.93245916576995365375,95238.70910261910234263000
5568064.78504180594160403554,152612.33901115198399045970,96979.50071480369569563000
5668012.09764352566771432158,155351.74556313819802726566,98720.29232698828904863000
5767959.41024524539382460763,158091.15211512441206407161,100461.08393917288240163000
5867906.72284696511993489367,160830.55866711062610087756,102201.87555135747575463000
5967854.03544868484604517972,163569.96521909684013768352,103942.66716354206910763000
6067801.34805040457215546576,166309.37177108305417448947,105683.45877572666246063000
6167748.66065212429826575181,169048.77832306926821129543,107424.25038791125581363000
6267695.97325384402437603785,171788.18487505548224810138,109165.04200009584916663000
6367643.28585556375048632390,174527.59142704169628490733,110905.83361228044251963000
4561154.28142519222399623450,204727.54805766546849624157,219087.31616169533292311000
4660938.88613806013526283337,209206.38306220857653597558,223880.30054501835486411000
4760723.49085092804652943224,213685.21806675168457570959,228673.28492834137680511000
4860508.09556379595779603112,218164.05307129479261544360,233466.26931166439874611000
4960292.70027666386906262999,222642.88807583790065517761,238259.25369498742068711000
