#x,y,z
5060077.30498953178032922886,227121.72308038100869491162,243052.23807831044262811000
5159861.90970239969159582774,231600.55808492411673464563,247845.22246163346456911000
5259646.51441526760286242661,236079.39308946722477437964,252638.20684495648651011000
5359431.11912813551412902548,240558.22809401033281411365,257431.19122827950845111000
5459215.72384100342539562436,245037.06309855344085384766,262224.17561160253039211000
5559000.32855387133666222323,249515.89810309654889358167,267017.15999492555233311000
5658784.93326673924792882210,253994.73310763965693331568,271810.14437824857427411000
5758569.53797960715919542098,258473.56811218276497304969,276603.12876157159621511000
5858354.14269247507046201985,262952.40311672587301278370,281396.11314489461815611000
5958138.74740534298172861872,267431.23812126898105251771,286189.09752821764009711000
6057923.35211821089299521760,271910.07312581208909225172,290982.08191154066203811000
6157707.95683107880426181647,276388.90813035519713198573,295775.06629486368397911000
6257492.56154394671552841534,280867.74313489830517171974,300568.05067818670592011000
6357277.16625681462679501422,285346.57813944141321145375,305361.03506150972786111000
4548084.99484582714974537183,283750.29452142698749276061,358398.73049054717598389000
4647583.68211001063584787395,289957.91417842604650594724,366239.43778633687574289000
4747082.36937419412195037607,296165.53383542510551913386,374080.14508212657550189000
4846581.05663837760805287819,302373.15349242416453232049,381920.85237791627526089000
4946079.74390256109415538030,308580.77314942322354550711,389761.55967370597501989000
5045578.43116674458025788242,314788.39280642228255869374,397602.26696949567477889000
5145077.11843092806636038454,320996.01246342134157188036,405442.97426528537453789000
5244575.80569511155246288666,327203.63212042040058506699,413283.68156107507429689000
5344074.49295929503856538878,333411.25177741945959825361,421124.38885686477405589000
5443573.18022347852466789090,339618.87143441851861144024,428965.09615265447381489000
5543071.86748766201077039301,345826.49109141757762462686,436805.80344844417357389000
5642570.55475184549687289513,352034.11074841663663781348,444646.51074423387333289000
5742069.24201602898297539725,358241.73040541569565100011,452487.21804002357309189000
5841567.92928021246907789937,364449.35006241475466418673,460327.92533581327285089000
5941066.61654439595518040149,370656.96971941381367737336,468168.63263160297260989000
6040565.30380857944128290361,376864.58937641287269055998,476009.33992739267236889000
6140063.99107276292738540573,383072.20903341193170374661,483850.04722318237212789000
6239562.67833694641348790784,389279.82869041099071693323,491690.75451897207188689000
6339061.36560112989959040996,395487.44834741004973011986,499531.46181476177164589000
4529413.28164905652180334656,362040.78516718031720788024,497375.90803803129766966000
4628503.48689187114708891529,369961.16987877909903259869,508257.02613118446541566000
4727593.69213468577237448402,377881.55459037788085731714,519138.14422433763316166000
4826683.89737750039766005275,385801.93930197666268203558,530019.26231749080090766000
4925774.10262031502294562147,393722.32401357544450675403,540900.38041064396865366000
5024864.30786312964823119020,401642.70872517422633147248,551781.49850379713639966000
5123954.51310594427351675893,409563.09343677300815619093,562662.61659695030414566000
5223044.71834875889880232766,417483.47814837178998090938,573543.73469010347189166000
5322134.92359157352408789639,425403.86285997057180562782,584424.85278325663963766000
5421225.12883438814937346511,433324.24757156935363034627,595305.97087640980738366000
5520315.33407720277465903384,441244.63228316813545506472,606187.08896956297512966000
5619405.53932001739994460257,449165.01699476691727978317,617068.20706271614287566000
5718495.74456283202523017130,457085.40170636569910450161,627949.32515586931062166000
5817585.94980564665051574003,465005.78641796448092922006,638830.44324902247836766000
5916676.15504846127580130876,472926.17112956326275393851,649711.56134217564611366000
6015766.36029127590108687748,480846.55584116204457865696,660592.67943532881385966000
6114856.56553409052637244621,488766.94055276082640337541,671473.79752848198160566000
6213946.77077690515165801494,496687.32526435960822809385,682354.91562163514935166000
6313036.97601971977694358367,504607.70997595839005281230,693236.03371478831709766000
4505180.69162353523296281968,439354.99205727535901192842,635889.24096640937049286000
4603740.75925914090421556130,448966.78361398669917845497,649800.62230455002615886000
4702300.82689474657546830293,458578.57517069803934498151,663712.00364269068182486000
4800860.89453035224672104455,468190.36672740937951150806,677623.38498083133749086000
4899420.96216595791797378618,477802.15828412071967803461,691534.76631897199315686000
4997981.02980156358922652780,487413.94984083205984456115,705446.14765711264882286000
5096541.09743716926047926943,497025.74139754340001108770,719357.52899525330448886000
5195101.16507277493173201105,506637.53295425474017761424,733268.91033339396015486000
5293661.23270838060298475268,516249.32451096608034414079,747180.29167153461582086000
5392221.30034398627423749430,525861.11606767742051066734,761091.67300967527148686000
5490781.36797959194549023593,535472.90762438876067719388,775003.05434781592715286000
5589341.43561519761674297755,545084.69918110010084372043,788914.43568595658281886000
5687901.50325080328799571918,554696.49073781144101024698,802825.81702409723848486000
5786461.57088640895924846080,564308.28229452278117677352,816737.19836223789415086000
5885021.63852201463050120243,573920.07385123412134330007,830648.57970037854981686000
5983581.70615762030175394405,583531.86540794546150982661,844559.96103851920548286000
6082141.77379322597300668568,593143.65696465680167635316,858471.34237665986114886000
6180701.84142883164425942730,602755.44852136814184287971,872382.72371480051681486000
6279261.90906443731551216893,612367.24007807948200940625,886294.10505294117248086000
4475440.74654886146220491708,515451.15990768672696680940,773809.55401183174253576000
4573350.19189011854954258755,526727.71120735171771209072,790738.22506875214819176000
4671259.63723137563688025802,538004.26250701670845737205,807666.89612567255384776000
4769169.08257263272421792848,549280.81380668169920265337,824595.56718259295950376000
4867078.52791388981155559895,560557.36510634668994793470,841524.23823951336515976000
4964987.97325514689889326942,571833.91640601168069321602,858452.90929643377081576000
5062897.41859640398623093989,583110.46770567667143849735,875381.58035335417647176000
5160806.86393766107356861035,594387.01900534166218377868,892310.25141027458212776000
5258716.30927891816090628082,605663.57030500665292906000,909238.92246719498778376000
5356625.75462017524824395129,616940.12160467164367434133,926167.59352411539343976000
5454535.19996143233558162176,628216.67290433663441962265,943096.26458103579909576000
5552444.64530268942291929223,639493.22420400162516490398,960024.93563795620475176000
5650354.09064394651025696269,650769.77550366661591018531,976953.60669487661040776000
5748263.53598520359759463316,662046.32680333160665546663,993882.27775179701606376000
5846172.98132646068493230363,673322.87810299659740074796,1010810.94880871742171976000
5944082.42666771777226997410,684599.42940266158814602928,1027739.61986563782737576000
6041991.87200897485960764456,695875.98070232657889131061,1044668.29092255823303176000
6139901.31735023194694531503,707152.53200199156963659193,1061596.96197947863868776000
6237810.76269148903428298550,718429.08330165656038187326,1078525.63303639904434376000
4440258.81733342981541248320,590090.37372611810598204351,911008.22495107112929507000
4537398.58581589382362540123,602999.81091111303282479222,930938.39832562967511207000
4634538.35429835783183831926,615909.24809610795966754093,950868.57170018822092907000
4731678.12278082184005123729,628818.68528110288651028964,970798.74507474676674607000
4828817.89126328584826415532,641728.12246609781335303835,990728.91844930531256307000
4925957.65974574985647707335,654637.55965109274019578706,1010659.09182386385838007000
5023097.42822821386468999139,667546.99683608766703853577,1030589.26519842240419707000
5120237.19671067787290290942,680456.43402108259388128448,1050519.43857298095001407000
5217376.96519314188111582745,693365.87120607752072403319,1070449.61194753949583107000
5314516.73367560588932874548,706275.30839107244756678190,1090379.78532209804164807000
5411656.50215806989754166351,719184.74557606737440953061,1110309.95869665658746507000
5508796.27064053390575458154,732094.18276106230125227932,1130240.13207121513328207000
5605936.03912299791396749957,745003.61994605722809502803,1150170.30544577367909907000
5703075.80760546192218041760,757913.05713105215493777674,1170100.47882033222491607000
5800215.57608792593039333563,770822.49431604708178052545,1190030.65219489077073307000
5897355.34457038993860625367,783731.93150104200862327416,1209960.82556944931655007000
5994495.11305285394681917170,796641.36868603693546602287,1229890.99894400786236707000
6091634.88153531795503208973,809550.80587103186230877158,1249821.17231856640818407000
6188774.65001778196324500776,822460.24305602678915152029,1269751.34569312495400107000
4399711.97400817315297754124,663037.11990327261447247634,1047357.30455249968624305000
4495964.69713239483648175347,677542.41677273821531414067,1070270.39369169241619805000
4592217.42025661651998596571,692047.71364220381615580499,1093183.48283088514615305000
4688470.14338083820349017794,706553.01051166941699746932,1116096.57197007787610805000
4784722.86650505988699439018,721058.30738113501783913365,1139009.66110927060606305000
4880975.58962928157049860241,735563.60425060061868079797,1161922.75024846333601805000
4977228.31275350325400281464,750068.90112006621952246230,1184835.83938765606597305000
5073481.03587772493750702688,764574.19798953182036412662,1207748.92852684879592805000
5169733.75900194662101123911,779079.49485899742120579095,1230662.01766604152588305000
5265986.48212616830451545135,793584.79172846302204745528,1253575.10680523425583805000
5362239.20525038998801966358,808090.08859792862288911960,1276488.19594442698579305000
5458491.92837461167152387582,822595.38546739422373078393,1299401.28508361971574805000
5554744.65149883335502808805,837100.68233685982457244825,1322314.37422281244570305000
5650997.37462305503853230029,851605.97920632542541411258,1345227.46336200517565805000
5747250.09774727672203651252,866111.27607579102625577691,1368140.55250119790561305000
5843502.82087149840554072476,880616.57294525662709744123,1391053.64164039063556805000
5939755.54399572008904493699,895121.86981472222793910556,1413966.73077958336552305000
6036008.26711994177254914922,909627.16668418782878076989,1436879.81991877609547805000
6132260.99024416345605336146,924132.46355365342962243421,1459792.90905796882543305000
4353888.80892154467162575769,734059.83946330900301390456,1182729.63589944514643656000
4449139.05632739776004461040,750118.90398886815862567232,1208604.27243192042857256000
4544389.30373325084846346312,766177.96851442731423744009,1234478.90896439571070856000
4639639.55113910393688231584,782237.03303998646984920785,1260353.54549687099284456000
4734889.79854495702530116855,798296.09756554562546097562,1286228.18202934627498056000
4830140.04595081011372002127,814355.16209110478107274339,1312102.81856182155711656000
4925390.29335666320213887399,830414.22661666393668451115,1337977.45509429683925256000
5020640.54076251629055772671,846473.29114222309229627892,1363852.09162677212138856000
5115890.78816836937897657942,862532.35566778224790804668,1389726.72815924740352456000
5211141.03557422246739543214,878591.42019334140351981445,1415601.36469172268566056000
5306391.28298007555581428486,894650.48471890055913158221,1441476.00122419796779656000
5401641.53038592864423313757,910709.54924445971474334998,1467350.63775667324993256000
5496891.77779178173265199029,926768.61377001887035511774,1493225.27428914853206856000
5592142.02519763482107084301,942827.67829557802596688551,1519099.91082162381420456000
5687392.27260348790948969572,958886.74282113718157865327,1544974.54735409909634056000
5782642.52000934099790854844,974945.80734669633719042104,1570849.18388657437847656000
5877892.76741519408632740116,991004.87187225549280218881,1596723.82041904966061256000
5973143.01482104717474625387,1007063.93639781464841395657,1622598.45695152494274856000
6068393.26222690026316510659,1023123.00092337380402572434,1648473.09348400022488456000
4302889.23354278108441015400,802931.47219756114972752265,1316998.97297464701884455000
4397023.76063844463908987734,820497.24494307769205365529,1345811.02663849840844955000
4491158.28773410819376960068,838063.01768859423437978792,1374623.08030234979805455000
4585292.81482977174844932402,855628.79043411077670592055,1403435.13396620118765955000
4679427.34192543530312904737,873194.56317962731903205318,1432247.18763005257726455000
4773561.86902109885780877071,890760.33592514386135818582,1461059.24129390396686955000
4867696.39611676241248849405,908326.10867066040368431845,1489871.29495775535647455000
4961830.92321242596716821739,925891.88141617694601045108,1518683.34862160674607955000
5055965.45030808952184794074,943457.65416169348833658372,1547495.40228545813568455000
5150099.97740375307652766408,961023.42690721003066271635,1576307.45594930952528955000
5244234.50449941663120738742,978589.19965272657298884898,1605119.50961316091489455000
5338369.03159508018588711077,996154.97239824311531498162,1633931.56327701230449955000
5432503.55869074374056683411,1013720.74514375965764111425,1662743.61694086369410455000
5526638.08578640729524655745,1031286.51788927619996724688,1691555.67060471508370955000
5620772.61288207084992628079,1048852.29063479274229337951,1720367.72426856647331455000
5714907.13997773440460600414,1066418.06338030928461951215,1749179.77793241786291955000
5809041.66707339795928572748,1083983.83612582582694564478,1777991.83159626925252455000
5903176.19416906151396545082,1101549.60887134236927177741,1806803.88526012064212955000
5997310.72126472506864517417,1119115.38161685891159791005,1835615.93892397203173455000
4246824.24934123968819514675,869429.99042659452694220932,1450040.09839522292519984000
4339732.23991969603665708389,888450.55464507176446008745,1481762.69954147588790384000
4432640.23049815238511902104,907471.11886354900197796558,1513485.30068772885060784000
4525548.22107660873358095818,926491.68308202623949584371,1545207.90183398181331184000
4618456.21165506508204289532,945512.24730050347701372184,1576930.50298023477601584000
4711364.20223352143050483246,964532.81151898071453159997,1608653.10412648773871984000
4804272.19281197777896676960,983553.37573745795204947810,1640375.70527274070142384000
4897180.18339043412742870675,1002573.93995593518956735623,1672098.30641899366412784000
4990088.17396889047589064389,1021594.50417441242708523436,1703820.90756524662683184000
5082996.16454734682435258103,1040615.06839288966460311248,1735543.50871149958953584000
5175904.15512580317281451817,1059635.63261136690212099061,1767266.10985775255223984000
5268812.14570425952127645531,1078656.19682984413963886874,1798988.71100400551494384000
5361720.13628271586973839246,1097676.76104832137715674687,1830711.31215025847764784000
5454628.12686117221820032960,1116697.32526679861467462500,1862433.91329651144035184000
5547536.11743962856666226674,1135717.88948527585219250313,1894156.51444276440305584000
5640444.10801808491512420388,1154738.45370375308971038126,1925879.11558901736575984000
5733352.09859654126358614102,1173759.01792223032722825939,1957601.71673527032846384000
5826260.08917499761204807817,1192779.58214070756474613752,1989324.31788152329116784000
5919168.07975345396051001531,1211800.14635918480226401565,2021046.91902777625387184000
4185815.69326927681554090172,933338.92115955976299493403,1581728.94018834737728021000
4277388.99655672544418979478,953757.62431334580025144101,1616332.50483915348923121000
4368962.29984417407283868784,974176.32746713183750794798,1650936.06948995960118221000
4460535.60313162270148758090,994595.03062091787476445496,1685539.63414076571313321000
4552108.90641907133013647396,1015013.73377470391202096194,1720143.19879157182508421000
4643682.20970651995878536702,1035432.43692848994927746892,1754746.76344237793703521000
4735255.51299396858743426008,1055851.14008227598653397590,1789350.32809318404898621000
4826828.81628141721608315314,1076269.84323606202379048288,1823953.89274399016093721000
4918402.11956886584473204620,1096688.54638984806104698986,1858557.45739479627288821000
5009975.42285631447338093925,1117107.24954363409830349684,1893161.02204560238483921000
5101548.72614376310202983231,1137525.95269742013556000382,1927764.58669640849679021000
5193122.02943121173067872537,1157944.65585120617281651080,1962368.15134721460874121000
5284695.33271866035932761843,1178363.35900499221007301778,1996971.71599802072069221000
5376268.63600610898797651149,1198782.06215877824732952476,2031575.28064882683264321000
5467841.93929355761662540455,1219200.76531256428458603174,2066178.84529963294459421000
5559415.24258100624527429761,1239619.46846635032184253872,2100782.40995043905654521000
5650988.54586845487392319067,1260038.17162013635909904570,2135385.97460124516849621000
5742561.84915590350257208373,1280456.87477392239635555268,2169989.53925205128044721000
5834135.15244335213122097679,1300875.57792770843361205966,2204593.10390285739239821000
4119995.95843459521987021731,994447.85544652510132562270,1711942.68749873991020021000
4210129.32002800137213165282,1016203.44187064509916691832,1749394.94493690967415121000
4300262.68162140752439308834,1037959.02829476509700821394,1786847.20237507943810221000
4390396.04321481367665452385,1059714.61471888509484950956,1824299.45981324920205321000
4480529.40480821982891595936,1081470.20114300509269080517,1861751.71725141896600421000
4570662.76640162598117739488,1103225.78756712509053210079,1899203.97468958872995521000
4660796.12799503213343883039,1124981.37399124508837339641,1936656.23212775849390621000
4750929.48958843828570026590,1146736.96041536508621469203,1974108.48956592825785721000
4841062.85118184443796170142,1168492.54683948508405598765,2011560.74700409802180821000
4931196.21277525059022313693,1190248.13326360508189728326,2049013.00444226778575921000
5021329.57436865674248457244,1212003.71968772507973857888,2086465.26188043754971021000
5111462.93596206289474600796,1233759.30611184507757987450,2123917.51931860731366121000
5201596.29755546904700744347,1255514.89253596507542117012,2161369.77675677707761221000
5291729.65914887519926887898,1277270.47896008507326246574,2198822.03419494684156321000
5381863.02074228135153031450,1299026.06538420507110376136,2236274.29163311660551421000
5471996.38233568750379175001,1320781.65180832506894505697,2273726.54907128636946521000
5562129.74392909365605318552,1342537.23823244506678635259,2311178.80650945613341621000
5652263.10552249980831462104,1364292.82465656506462764821,2348631.06394762589736721000
5742396.46711590596057605655,1386048.41108068506246894383,2386083.32138579566131821000
4049507.69060509872340361658,1052552.94374896492601863093,1840559.90512005566406620000
4138098.97677016323277582434,1075579.69815169879007504377,1880825.92798420039528620000
4226690.26293522774214803210,1098606.45255443265413145661,1921091.95084834512650620000
4315281.54910029225152023985,1121633.20695716651818786945,1961357.97371248985772620000
4403872.83526535676089244761,1144659.96135990038224428229,2001623.99657663458894620000
4492464.12143042127026465537,1167686.71576263424630069513,2041890.01944077932016620000
4581055.40759548577963686313,1190713.47016536811035710797,2082156.04230492405138620000
4669646.69376055028900907088,1213740.22456810197441352081,2122422.06516906878260620000
4758237.97992561479838127864,1236766.97897083583846993365,2162688.08803321351382620000
4846829.26609067930775348640,1259793.73337356970252634649,2202954.11089735824504620000
4935420.55225574381712569416,1282820.48777630356658275933,2243220.13376150297626620000
5024011.83842080832649790191,1305847.24217903743063917217,2283486.15662564770748620000
5112603.12458587283587010967,1328873.99658177129469558501,2323752.17948979243870620000
5201194.41075093734524231743,1351900.75098450515875199785,2364018.20235393716992620000
5289785.69691600185461452519,1374927.50538723902280841069,2404284.22521808190114620000
5378376.98308106636398673294,1397954.25978997288686482354,2444550.24808222663236620000
5466968.26924613087335894070,1420981.01419270675092123638,2484816.27094637136358620000
5555559.55541119538273114846,1444007.76859544061497764922,2525082.29381051609480620000
5644150.84157625989210335621,1467034.52299817447903406206,2565348.31667466082602620000
3974503.46124492244535414375,1107457.37618578265776832522,1967460.64674336831816281000
4061453.87606104413525469382,1131685.27765560944966874800,2010502.88360058486417381000
4148404.29087716582515524389,1155913.17912543624156917078,2053545.12045780141018481000
4235354.70569328751505579396,1180141.08059526303346959356,2096587.35731501795619581000
4322305.12050940920495634403,1204368.98206508982537001634,2139629.59417223450220681000
4409255.53532553089485689410,1228596.88353491661727043911,2182671.83102945104821781000
4496205.95014165258475744417,1252824.78500474340917086189,2225714.06788666759422881000
4583156.36495777427465799424,1277052.68647457020107128467,2268756.30474388414023981000
4670106.77977389596455854431,1301280.58794439699297170745,2311798.54160110068625081000
4757057.19459001765445909439,1325508.48941422378487213023,2354840.77845831723226181000
4844007.60940613934435964446,1349736.39088405057677255301,2397883.01531553377827281000
4930958.02422226103426019453,1373964.29235387736867297579,2440925.25217275032428381000
5017908.43903838272416074460,1398192.19382370416057339857,2483967.48902996687029481000
